,name,ari,silhouette,homogeneity,dim
0,AgglomerativeClustering,"{'fit_time': 3.02870774269104, 'best_score': 0.012268859219488776, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 3.069180488586426, 'best_score': 0.5369885622740721, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 3.02870774269104, 'best_score': 0.012642514611925356, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}",218
1,AgglomerativeClustering,"{'fit_time': 2.9429702758789062, 'best_score': 0.012268859219488776, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 3.1695942878723145, 'best_score': 0.5369885622740721, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 2.9429702758789062, 'best_score': 0.012642514611925356, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}",218
2,DBSCAN,"{'fit_time': 0.7894806861877441, 'best_score': 0.0010038320223567597, 'best_params': {'eps': 0.5, 'min_samples': 15, 'algorithm': 'kd_tree'}}","{'fit_time': 8.56255316734314, 'best_score': 0.6841157924612822, 'best_params': {'eps': 10, 'min_samples': 15, 'algorithm': 'kd_tree'}}","{'fit_time': 0.802405834197998, 'best_score': 0.008630527937714039, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}",218
3,KMeans,"{'fit_time': 0.13889288902282715, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.13889288902282715, 'best_score': 0.5201165656599436, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.15521931648254395, 'best_score': 0.01251931534609918, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-06}}",218
4,SpectralClustering,"{'fit_time': 22.521888971328735, 'best_score': 0.0005893764136851754, 'best_params': {'n_clusters': 7, 'eigen_solver': 'amg'}}","{'fit_time': 135.2018964290619, 'best_score': 0.7057154629440573, 'best_params': {'n_clusters': 2, 'eigen_solver': 'amg'}}","{'fit_time': 20.009210348129272, 'best_score': 0.0022280080300536276, 'best_params': {'n_clusters': 10, 'eigen_solver': 'arpack'}}",218
5,MyKMeans,"{'fit_time': 0.07460880279541016, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.07460880279541016, 'best_score': 0.5201165656599436, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 1.5654315948486328, 'best_score': 0.012686128344091805, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-05}}",218
0,AgglomerativeClustering,"{'fit_time': 1.4428112506866455, 'best_score': 0.010771247751876963, 'best_params': {'n_clusters': 4, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.563399314880371, 'best_score': 0.6122801855504031, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.4968047142028809, 'best_score': 0.013272929070826663, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}",20
1,AgglomerativeClustering,"{'fit_time': 1.34977126121521, 'best_score': 0.010771247751876963, 'best_params': {'n_clusters': 4, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.420290231704712, 'best_score': 0.6122801855504031, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.4944987297058105, 'best_score': 0.013272929070826663, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}",20
2,DBSCAN,"{'fit_time': 0.14233851432800293, 'best_score': 0.0010129535571263802, 'best_params': {'eps': 0.5, 'min_samples': 15, 'algorithm': 'kd_tree'}}","{'fit_time': 0.5975797176361084, 'best_score': 0.6999007615525252, 'best_params': {'eps': 10, 'min_samples': 5, 'algorithm': 'kd_tree'}}","{'fit_time': 0.19863629341125488, 'best_score': 0.009444689489426582, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}",20
3,KMeans,"{'fit_time': 0.11555099487304688, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.11555099487304688, 'best_score': 0.5437649012715228, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.033971309661865234, 'best_score': 0.013207737790102174, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-06}}",20
4,SpectralClustering,"{'fit_time': 15.324583292007446, 'best_score': 0.011079310983652018, 'best_params': {'n_clusters': 4, 'eigen_solver': 'amg'}}","{'fit_time': 30.250604391098022, 'best_score': 0.691849779964353, 'best_params': {'n_clusters': 2, 'eigen_solver': 'amg'}}","{'fit_time': 11.191345453262329, 'best_score': 0.013521551282170436, 'best_params': {'n_clusters': 10, 'eigen_solver': 'amg'}}",20
5,MyKMeans,"{'fit_time': 0.01138615608215332, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.01138615608215332, 'best_score': 0.5437649012715228, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.18986225128173828, 'best_score': 0.012686128344091805, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-05}}",20
0,AgglomerativeClustering,"{'fit_time': 1.5962135791778564, 'best_score': 0.011660489980421376, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.630077600479126, 'best_score': 0.5510956040607105, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 1.5549695491790771, 'best_score': 0.012660975297745824, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'ward'}}",40
1,AgglomerativeClustering,"{'fit_time': 1.6127629280090332, 'best_score': 0.011660489980421376, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.5779504776000977, 'best_score': 0.5510956040607105, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 1.5628671646118164, 'best_score': 0.012660975297745824, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'ward'}}",40
2,DBSCAN,"{'fit_time': 0.27424168586730957, 'best_score': 0.0010645459688725992, 'best_params': {'eps': 0.5, 'min_samples': 15, 'algorithm': 'kd_tree'}}","{'fit_time': 1.461970567703247, 'best_score': 0.6966643052558673, 'best_params': {'eps': 10, 'min_samples': 5, 'algorithm': 'kd_tree'}}","{'fit_time': 0.2773575782775879, 'best_score': 0.008542511659202506, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}",40
3,KMeans,"{'fit_time': 0.11761617660522461, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.11761617660522461, 'best_score': 0.5338108639277965, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.12343454360961914, 'best_score': 0.012875713301539651, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-06}}",40
4,SpectralClustering,"{'fit_time': 14.253921747207642, 'best_score': 0.01265371896972598, 'best_params': {'n_clusters': 7, 'eigen_solver': 'amg'}}","{'fit_time': 41.51683712005615, 'best_score': 0.7101521230538334, 'best_params': {'n_clusters': 2, 'eigen_solver': 'amg'}}","{'fit_time': 13.370809316635132, 'best_score': 0.012756444869305989, 'best_params': {'n_clusters': 10, 'eigen_solver': 'amg'}}",40
5,MyKMeans,"{'fit_time': 0.02179098129272461, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.02179098129272461, 'best_score': 0.5338108639277965, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.3350834846496582, 'best_score': 0.012686128344091805, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-05}}",40
0,AgglomerativeClustering,"{'fit_time': 1.680147647857666, 'best_score': 0.010345862722899087, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 1.8038349151611328, 'best_score': 0.6068687972521651, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.724773645401001, 'best_score': 0.01350185739371683, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'ward'}}",50
1,AgglomerativeClustering,"{'fit_time': 1.7070496082305908, 'best_score': 0.010345862722899087, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 1.9160740375518799, 'best_score': 0.6068687972521651, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 1.758028507232666, 'best_score': 0.01350185739371683, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'ward'}}",50
2,DBSCAN,"{'fit_time': 0.34455108642578125, 'best_score': 0.0010760701862357754, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}","{'fit_time': 2.0218262672424316, 'best_score': 0.6956513576363629, 'best_params': {'eps': 10, 'min_samples': 5, 'algorithm': 'kd_tree'}}","{'fit_time': 0.34455108642578125, 'best_score': 0.008503475284439102, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}",50
3,KMeans,"{'fit_time': 0.12671828269958496, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.12671828269958496, 'best_score': 0.5305276385546424, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.06021761894226074, 'best_score': 0.012905547495949797, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-06}}",50
4,SpectralClustering,"{'fit_time': 14.021708488464355, 'best_score': 0.007177516192731413, 'best_params': {'n_clusters': 10, 'eigen_solver': 'amg'}}","{'fit_time': 226.3819797039032, 'best_score': 0.7091722068388078, 'best_params': {'n_clusters': 2, 'eigen_solver': 'amg'}}","{'fit_time': 14.021708488464355, 'best_score': 0.012686762209536625, 'best_params': {'n_clusters': 10, 'eigen_solver': 'amg'}}",50
5,MyKMeans,"{'fit_time': 0.021558761596679688, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.021558761596679688, 'best_score': 0.5305276385546424, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.3235182762145996, 'best_score': 0.012686128344091805, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-05}}",50
0,AgglomerativeClustering,"{'fit_time': 2.331129789352417, 'best_score': 0.012249709109915356, 'best_params': {'n_clusters': 4, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 2.398956775665283, 'best_score': 0.5014882161974297, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 2.480104446411133, 'best_score': 0.012867012575362633, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}",100
1,AgglomerativeClustering,"{'fit_time': 2.2929317951202393, 'best_score': 0.012249709109915356, 'best_params': {'n_clusters': 4, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 2.4434311389923096, 'best_score': 0.5014882161974297, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 2.3046889305114746, 'best_score': 0.012867012575362633, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'average'}}",100
2,DBSCAN,"{'fit_time': 0.672419548034668, 'best_score': 0.0008894091074996064, 'best_params': {'eps': 0.5, 'min_samples': 10, 'algorithm': 'kd_tree'}}","{'fit_time': 5.021665096282959, 'best_score': 0.6930196913610912, 'best_params': {'eps': 10, 'min_samples': 5, 'algorithm': 'kd_tree'}}","{'fit_time': 0.7805318832397461, 'best_score': 0.007907248108279799, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}",100
3,KMeans,"{'fit_time': 0.1262507438659668, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.1262507438659668, 'best_score': 0.5224530933250789, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.12876558303833008, 'best_score': 0.012812037985873, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-06}}",100
4,SpectralClustering,"{'fit_time': 23.244948863983154, 'best_score': 0.00017141678153853663, 'best_params': {'n_clusters': 10, 'eigen_solver': 'arpack'}}","{'fit_time': 651.0426046848297, 'best_score': 0.70654753783851, 'best_params': {'n_clusters': 2, 'eigen_solver': 'amg'}}","{'fit_time': 23.244948863983154, 'best_score': 0.0017922653621844655, 'best_params': {'n_clusters': 10, 'eigen_solver': 'arpack'}}",100
5,MyKMeans,"{'fit_time': 0.03357052803039551, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.03357052803039551, 'best_score': 0.5224530933250789, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.5989091396331787, 'best_score': 0.012686128344091805, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-05}}",100
0,AgglomerativeClustering,"{'fit_time': 4.170483827590942, 'best_score': 0.011474059855545334, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 4.225368976593018, 'best_score': 0.5921758185265863, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 4.086667537689209, 'best_score': 0.012710916027082953, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'ward'}}",200
1,AgglomerativeClustering,"{'fit_time': 4.090199947357178, 'best_score': 0.011474059855545334, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'ward'}}","{'fit_time': 4.223631381988525, 'best_score': 0.5921758185265863, 'best_params': {'n_clusters': 2, 'compute_full_tree': False, 'linkage': 'average'}}","{'fit_time': 3.9556331634521484, 'best_score': 0.012710916027082953, 'best_params': {'n_clusters': 10, 'compute_full_tree': False, 'linkage': 'ward'}}",200
2,DBSCAN,"{'fit_time': 1.409658670425415, 'best_score': 0.0010038320223567597, 'best_params': {'eps': 0.5, 'min_samples': 15, 'algorithm': 'kd_tree'}}","{'fit_time': 10.821408748626709, 'best_score': 0.6841133143875903, 'best_params': {'eps': 10, 'min_samples': 15, 'algorithm': 'kd_tree'}}","{'fit_time': 1.378692626953125, 'best_score': 0.008630527937714039, 'best_params': {'eps': 0.5, 'min_samples': 5, 'algorithm': 'kd_tree'}}",200
3,KMeans,"{'fit_time': 0.13304901123046875, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.13304901123046875, 'best_score': 0.5201238752227435, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-06}}","{'fit_time': 0.14814496040344238, 'best_score': 0.01251931534609918, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-06}}",200
4,SpectralClustering,"{'fit_time': 23.103079557418823, 'best_score': 0.0018158905797294332, 'best_params': {'n_clusters': 10, 'eigen_solver': 'amg'}}","{'fit_time': 84.35328769683838, 'best_score': 0.7057184628089241, 'best_params': {'n_clusters': 2, 'eigen_solver': 'amg'}}","{'fit_time': 23.103079557418823, 'best_score': 0.003869978756748094, 'best_params': {'n_clusters': 10, 'eigen_solver': 'amg'}}",200
5,MyKMeans,"{'fit_time': 0.07484149932861328, 'best_score': 0.011711861463713993, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 0.07484149932861328, 'best_score': 0.5201238752227435, 'best_params': {'n_clusters': 2, 'max_iter': 500, 'tol': 1e-05}}","{'fit_time': 1.664276361465454, 'best_score': 0.012686128344091805, 'best_params': {'n_clusters': 10, 'max_iter': 500, 'tol': 1e-05}}",200
